Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case idtype_t
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case fanotify
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case ublk_header
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/libmnl-1.0.5/config.log ===
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='libmnl'
PACKAGE_BUGREPORT=''
PACKAGE_NAME='libmnl'
PACKAGE_STRING='libmnl 1.0.5'
PACKAGE_TARNAME='libmnl'
PACKAGE_URL=''
PACKAGE_VERSION='1.0.5'
PATH_SEPARATOR=':'
RANLIB='aarch64-openwrt-linux-musl-gcc-ranlib'
SED='/mnt/build_wrt/staging_dir/host/bin/sed'
SET_MAKE=''
SHELL='/bin/bash'
STRIP='aarch64-openwrt-linux-musl-strip'
VERSION='1.0.5'
ac_ct_AR=''
ac_ct_CC=''
ac_ct_DUMPBIN=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE='#'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__rm_f_notfound=''
am__tar='tar --format=posix -chf - "$$tardir"'
am__untar='tar -xf -'
am__xargs_n='xargs -n'
bindir='/usr/bin'
build='x86_64-pc-linux-gnu'
build_alias='x86_64-pc-linux-gnu'
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='pc'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dvidir='${docdir}'
exec_prefix='/usr'
host='aarch64-openwrt-linux-gnu'
host_alias='aarch64-openwrt-linux'
host_cpu='aarch64'
host_os='linux-gnu'
host_vendor='openwrt'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='/usr/info'
install_sh='${SHELL} /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/libmnl-1.0.5/build-aux/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='/usr/lib'
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/man'
mkdir_p='$(MKDIR_P)'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr'
program_transform_name='s&$$&&;s&^&&'
psdir='${docdir}'
regular_CFLAGS='-Wall -Waggregate-return -Wmissing-declarations 	-Wmissing-prototypes -Wshadow -Wstrict-prototypes 	-Wformat=2 -pipe'
regular_CPPFLAGS='-D_FILE_OFFSET_BITS=64 -D_REENTRANT'
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='/etc'
target_alias='aarch64-openwrt-linux'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "libmnl"
#define PACKAGE_TARNAME "libmnl"
#define PACKAGE_VERSION "1.0.5"
#define PACKAGE_STRING "libmnl 1.0.5"
#define PACKAGE_BUGREPORT ""
#define PACKAGE_URL ""
#define PACKAGE "libmnl"
#define VERSION "1.0.5"
#define HAVE_STDIO_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_DLFCN_H 1
#define LT_OBJDIR ".libs/"
#define HAVE_VISIBILITY_HIDDEN 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/dropbear-2026.92/config.log ===
#define HAVE_NETINET_TCP_H 1
#define HAVE_CRYPT_H 1
#define HAVE_PTY_H 1
#define HAVE_LIBGEN_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STROPTS_H 1
#define HAVE_UTMP_H 1
#define HAVE_UTMPX_H 1
#define HAVE_LASTLOG_H 1
#define HAVE_PATHS_H 1
#define HAVE_NETDB_H 1
#define HAVE_SECURITY_PAM_APPL_H 1
#define HAVE_NETINET_IN_SYSTM_H 1
#define HAVE_SYS_UIO_H 1
#define HAVE_LINUX_PKT_SCHED_H 1
#define HAVE_SYS_RANDOM_H 1
#define HAVE_SYS_PRCTL_H 1
#define HAVE_UINT8_T 1
#define HAVE_U_INT8_T 1
#define HAVE_UINT16_T 1
#define HAVE_U_INT16_T 1
#define HAVE_UINT32_T 1
#define HAVE_U_INT32_T 1
#define HAVE_STRUCT_SOCKADDR_STORAGE 1
#define HAVE_STRUCT_SOCKADDR_IN6 1
#define HAVE_STRUCT_IN6_ADDR 1
#define HAVE_STRUCT_ADDRINFO 1
#define HAVE_GAI_STRERROR 1
#define HAVE_GAI_STRERROR 1
#define HAVE_CONST_GAI_STRERROR_PROTO 1
#define HAVE_STRUCT_UTMP_UT_HOST 1
#define HAVE_STRUCT_UTMP_UT_PID 1
#define HAVE_STRUCT_UTMP_UT_TYPE 1
#define HAVE_STRUCT_UTMP_UT_TV 1
#define HAVE_STRUCT_UTMP_UT_ID 1
#define HAVE_STRUCT_UTMP_UT_ADDR 1
#define HAVE_STRUCT_UTMP_UT_ADDR_V6 1
#define HAVE_STRUCT_UTMP_UT_EXIT 1
#define HAVE_STRUCT_UTMP_UT_TIME 1
#define HAVE_STRUCT_UTMPX_UT_HOST 1
#define HAVE_STRUCT_UTMPX_UT_TYPE 1
#define HAVE_STRUCT_UTMPX_UT_ID 1
#define HAVE_STRUCT_UTMPX_UT_ADDR_V6 1
#define HAVE_STRUCT_UTMPX_UT_TV 1
#define HAVE_STRUCT_SOCKADDR_STORAGE_SS_FAMILY 1
#define HAVE_ENDUTENT 1
#define HAVE_GETUTENT 1
#define HAVE_GETUTID 1
#define HAVE_GETUTLINE 1
#define HAVE_PUTUTLINE 1
#define HAVE_SETUTENT 1
#define HAVE_UTMPNAME 1
#define HAVE_ENDUTXENT 1
#define HAVE_GETUTXENT 1
#define HAVE_GETUTXID 1
#define HAVE_GETUTXLINE 1
#define HAVE_PUTUTXLINE 1
#define HAVE_SETUTXENT 1
#define HAVE_UTMPXNAME 1
#define HAVE_UPDWTMP 1
#define HAVE_SETRESGID 1
#define HAVE_ENDIAN_H 1
#define HAVE_DECL_HTOLE64 1
#define HAVE_CLOCK_GETTIME 1
#define HAVE_EXPLICIT_BZERO 1
#define HAVE_GETRANDOM 1
#define BUNDLED_LIBTOM 1
#define DISABLE_LASTLOG 1
#define DISABLE_UTMP 1
#define DISABLE_UTMPX 1
#define DISABLE_WTMP 1
#define DISABLE_WTMPX 1
#define DISABLE_PUTUTLINE 1
#define DISABLE_PUTUTXLINE 1
#define DISABLE_UTMPX 1
#define DISABLE_WTMPX 1
#define SELECT_TYPE_ARG1 int
#define SELECT_TYPE_ARG234 (fd_set *)
#define SELECT_TYPE_ARG5 (struct timeval *)
#define HAVE_GETPASS 1
#define HAVE_GETSPNAM 1
#define HAVE_GETUSERSHELL 1
#define HAVE_PUTENV 1
#define HAVE_CLEARENV 1
#define HAVE_STRLCPY 1
#define HAVE_STRLCAT 1
#define HAVE_DAEMON 1
#define HAVE_BASENAME 1
#define HAVE_GETADDRINFO 1
#define HAVE_FREEADDRINFO 1
#define HAVE_GETNAMEINFO 1
#define HAVE_FORK 1
#define HAVE_WRITEV 1
#define HAVE_GETGROUPLIST 1
#define HAVE_FEXECVE 1
#define HAVE_BASENAME 1
#define HAVE_STATIC_ASSERT 1
#define HAVE_UNDERSCORE_STATIC_ASSERT 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/compose-5.3.1/pkg/e2e/fixtures/watch/data-logs/server.log ===
[INFO] Server started successfully on port 8080
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/libnetfilter_conntrack-1.1.0/config.log ===
OTOOL64=''
OTOOL=''
PACKAGE='libnetfilter_conntrack'
PACKAGE_BUGREPORT=''
PACKAGE_NAME='libnetfilter_conntrack'
PACKAGE_STRING='libnetfilter_conntrack 1.1.0'
PACKAGE_TARNAME='libnetfilter_conntrack'
PACKAGE_URL=''
PACKAGE_VERSION='1.1.0'
PATH_SEPARATOR=':'
PKG_CONFIG='/mnt/build_wrt/staging_dir/host/bin/pkg-config'
PKG_CONFIG_LIBDIR='/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/lib/pkgconfig:/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/share/pkgconfig'
PKG_CONFIG_PATH='/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/lib/pkgconfig:/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/share/pkgconfig'
RANLIB='aarch64-openwrt-linux-musl-gcc-ranlib'
SED='/mnt/build_wrt/staging_dir/host/bin/sed'
SET_MAKE=''
SHELL='/bin/bash'
STRIP='aarch64-openwrt-linux-musl-strip'
VERSION='1.1.0'
ac_ct_AR=''
ac_ct_CC=''
ac_ct_DUMPBIN=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE='#'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__tar='tar --format=posix -chf - "$$tardir"'
am__untar='tar -xf -'
bindir='/usr/bin'
build='x86_64-pc-linux-gnu'
build_alias='x86_64-pc-linux-gnu'
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='pc'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dvidir='${docdir}'
exec_prefix='/usr'
host='aarch64-openwrt-linux-gnu'
host_alias='aarch64-openwrt-linux'
host_cpu='aarch64'
host_os='linux-gnu'
host_vendor='openwrt'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='/usr/info'
install_sh='${SHELL} /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/libnetfilter_conntrack-1.1.0/build-aux/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='/usr/lib'
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/man'
mkdir_p='$(MKDIR_P)'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr'
program_transform_name='s&$$&&;s&^&&'
psdir='${docdir}'
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='/etc'
target_alias='aarch64-openwrt-linux'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "libnetfilter_conntrack"
#define PACKAGE_TARNAME "libnetfilter_conntrack"
#define PACKAGE_VERSION "1.1.0"
#define PACKAGE_STRING "libnetfilter_conntrack 1.1.0"
#define PACKAGE_BUGREPORT ""
#define PACKAGE_URL ""
#define PACKAGE "libnetfilter_conntrack"
#define VERSION "1.1.0"
#define HAVE_STDIO_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_DLFCN_H 1
#define LT_OBJDIR ".libs/"
#define HAVE_ARPA_INET_H 1
#define HAVE_INET_NTOP 1
#define HAVE_SETNS 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/libev-4.33/config.log ===
VERSION='4.33'
ac_ct_AR=''
ac_ct_CC=''
ac_ct_DUMPBIN=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE='#'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__rm_f_notfound=''
am__tar='tar --format=ustar -chf - "$$tardir"'
am__untar='tar -xf -'
am__xargs_n='xargs -n'
bindir='/usr/bin'
build='x86_64-pc-linux-gnu'
build_alias='x86_64-pc-linux-gnu'
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='pc'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dvidir='${docdir}'
exec_prefix='/usr'
host='aarch64-openwrt-linux-gnu'
host_alias='aarch64-openwrt-linux'
host_cpu='aarch64'
host_os='linux-gnu'
host_vendor='openwrt'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='/usr/info'
install_sh='${SHELL} /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/libev-4.33/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='/usr/lib'
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/man'
mkdir_p='$(MKDIR_P)'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr'
program_transform_name='s&$$&&;s&^&&'
psdir='${docdir}'
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='/etc'
target_alias='aarch64-openwrt-linux'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "libev"
#define PACKAGE_TARNAME "libev"
#define PACKAGE_VERSION "4.33"
#define PACKAGE_STRING "libev 4.33"
#define PACKAGE_BUGREPORT ""
#define PACKAGE_URL ""
#define PACKAGE "libev"
#define VERSION "4.33"
#define HAVE_STDIO_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_DLFCN_H 1
#define LT_OBJDIR ".libs/"
#define HAVE_SYS_INOTIFY_H 1
#define HAVE_SYS_EPOLL_H 1
#define HAVE_POLL_H 1
#define HAVE_SYS_TIMERFD_H 1
#define HAVE_SYS_SELECT_H 1
#define HAVE_SYS_EVENTFD_H 1
#define HAVE_SYS_SIGNALFD_H 1
#define HAVE_LINUX_AIO_ABI_H 1
#define HAVE_LINUX_FS_H 1
#define HAVE_INOTIFY_INIT 1
#define HAVE_EPOLL_CTL 1
#define HAVE_POLL 1
#define HAVE_SELECT 1
#define HAVE_EVENTFD 1
#define HAVE_SIGNALFD 1
#define HAVE_CLOCK_GETTIME 1
#define HAVE_NANOSLEEP 1
#define HAVE_KERNEL_RWF_T 1
#define HAVE_FLOOR 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/libplist-2.7.0/config.log ===
ac_ct_CC=''
ac_ct_CXX=''
ac_ct_DUMPBIN=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE='#'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__fastdepCXX_FALSE=''
am__fastdepCXX_TRUE='#'
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__tar='$${TAR-tar} chof - "$$tardir"'
am__untar='$${TAR-tar} xf -'
bindir='/usr/bin'
build='x86_64-pc-linux-gnu'
build_alias='x86_64-pc-linux-gnu'
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='pc'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dvidir='${docdir}'
exec_prefix='/usr'
host='aarch64-openwrt-linux-gnu'
host_alias='aarch64-openwrt-linux'
host_cpu='aarch64'
host_os='linux-gnu'
host_vendor='openwrt'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='/usr/info'
install_sh='${SHELL} /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/libplist-2.7.0/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='/usr/lib'
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/man'
mkdir_p='$(MKDIR_P)'
oldincludedir='/usr/include'
pdfdir='${docdir}'
pkgpyexecdir=''
pkgpythondir=''
prefix='/usr'
program_transform_name='s&$$&&;s&^&&'
psdir='${docdir}'
pyexecdir=''
pythondir=''
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='/etc'
target_alias='aarch64-openwrt-linux'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "libplist"
#define PACKAGE_TARNAME "libplist"
#define PACKAGE_VERSION "2.7.0"
#define PACKAGE_STRING "libplist 2.7.0"
#define PACKAGE_BUGREPORT "https://github.com/libimobiledevice/libplist/issues"
#define PACKAGE_URL "https://libimobiledevice.org"
#define PACKAGE "libplist"
#define VERSION "2.7.0"
#define HAVE_STDIO_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_DLFCN_H 1
#define LT_OBJDIR ".libs/"
#define HAVE_STDINT_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_STRDUP 1
#define HAVE_STRNDUP 1
#define HAVE_STRERROR 1
#define HAVE_GMTIME_R 1
#define HAVE_LOCALTIME_R 1
#define HAVE_TIMEGM 1
#define HAVE_STRPTIME 1
#define HAVE_MEMMEM 1
#define __LITTLE_ENDIAN__ 1
#define HAVE_TM_TM_GMTOFF 1
#define HAVE_TM_TM_ZONE 1
#define BUILD_TOOLS 1
#define HAVE_FVISIBILITY 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/bash-5.3/config.log ===
#define HAVE_WCSDUP 1
#define HAVE_WCWIDTH 1
#define HAVE_WCTYPE 1
#define HAVE_WCSNRTOMBS 1
#define HAVE_WCSWIDTH 1
#define HAVE_MBRTOWC 1
#define HAVE_MBSTATE_T 1
#define HAVE_ISWLOWER 1
#define HAVE_ISWUPPER 1
#define HAVE_TOWLOWER 1
#define HAVE_TOWUPPER 1
#define HAVE_ISWCTYPE 1
#define HAVE_WCHAR_T 1
#define HAVE_WCTYPE_T 1
#define HAVE_WINT_T 1
#define SIZEOF_WCHAR_T 4
#define HAVE_LIBDL 1
#define HAVE_DLOPEN 1
#define HAVE_DLCLOSE 1
#define HAVE_DLSYM 1
#define GETGROUPS_T gid_t
#define HAVE_INTPTR_T 1
#define HAVE_UINTPTR_T 1
#define HAVE_LONG_LONG_INT 1
#define HAVE_UNSIGNED_LONG_LONG_INT 1
#define SIZEOF_CHAR 1
#define SIZEOF_SHORT 2
#define SIZEOF_INT 4
#define SIZEOF_LONG 8
#define SIZEOF_CHAR_P 8
#define SIZEOF_SIZE_T 8
#define SIZEOF_DOUBLE 8
#define SIZEOF_LONG_LONG 8
#define bits16_t short
#define u_bits16_t unsigned short
#define bits32_t int
#define u_bits32_t unsigned int
#define bits64_t char *
#define HAVE_HASH_BANG_EXEC 1
#define HAVE_POSIX_SIGNALS 1
#define HAVE_SYS_ERRLIST 1
#define HAVE_DECL_SYS_SIGLIST 0
#define HAVE_SOCKLEN_T 1
#define HAVE_QUAD_T 1
#define RLIMTYPE rlim_t
#define HAVE_INTMAX_T 1
#define HAVE_UINTMAX_T 1
#define SIZEOF_INTMAX_T 8
#define TERMIOS_LDISC 1
#define HAVE_STRUCT_DIRENT_D_INO 1
#define HAVE_STRUCT_DIRENT_D_FILENO 1
#define HAVE_STRUCT_DIRENT_D_TYPE 1
#define STRUCT_WINSIZE_IN_SYS_IOCTL 1
#define HAVE_TIMEVAL 1
#define HAVE_STRUCT_STAT_ST_BLOCKS 1
#define HAVE_STRUCT_TM_TM_ZONE 1
#define HAVE_TM_ZONE 1
#define HAVE_STRUCT_TIMEZONE 1
#define WEXITSTATUS_OFFSET 0
#define HAVE_STRUCT_TIMESPEC 1
#define TIME_H_DEFINES_STRUCT_TIMESPEC 1
#define HAVE_STRUCT_STAT_ST_ATIM_TV_NSEC 1
#define TYPEOF_STRUCT_STAT_ST_ATIM_IS_STRUCT_TIMESPEC 1
#define HAVE_SBRK 1
#define HAVE_STRSIGNAL 1
#define HAVE_DECL_FPURGE 0
#define CAN_REDEFINE_GETENV 1
#define HAVE_GETCWD 1
#define HAVE_POSIX_SIGSETJMP 1
#define HAVE_STRTOIMAX 1
#define HAVE_DECL_STRTOIMAX 1
